Weight_dn9.1,Weight_dn9.2,Weight_dn9.3,Weight_un9.1,Weight_un9.2,Weight_un9.3,Weight_dn12,Weight_un12,Weight_dn15,Weight_un15,Weight_dn18,Weight_un18,Weight_dn21,Weight_un21,Weight_dn24,Weight_un24,Weight_dn27,Weight_un27
6.53,,,,,,4.78,7.7,6.65,7.89,0.72,6.93,5.28,7.13,2.81,6.3,2.63,7.33
6.53,,,,,,4.78,7.71,6.65,7.89,0.72,6.93,5.28,7.14,2.8,6.34,2.63,7.69
6.53,,,,,,4.78,7.71,6.65,7.89,0.72,6.93,5.29,7.15,2.79,6.28,2.63,7.97
6.53,,,,,,4.78,7.72,6.66,7.89,0.72,6.94,5.29,7.16,2.79,6.21,2.63,8.12
6.53,,,,,,4.78,7.72,6.66,7.89,0.73,6.99,5.29,7.17,2.79,6.15,2.63,8.18
6.52,,,,,,4.79,7.73,6.66,7.89,0.89,7.58,5.29,7.19,2.82,6.25,2.63,8.24
6.52,,,,,,4.79,7.73,6.66,7.9,2.27,7.93,5.29,7.19,2.84,6.34,2.63,8.26
6.53,,,,,,4.79,7.74,6.67,7.9,2.38,8.17,5.29,7.19,2.83,6.31,2.63,8.27
6.53,,,,,,4.79,7.74,6.67,7.9,2.32,8.29,5.29,7.19,2.8,6.24,2.62,8.29
6.52,,,,,,4.79,7.75,6.67,7.9,2.12,8.35,5.29,7.19,2.79,6.18,2.62,8.3
6.53,,,,,,4.79,7.75,6.67,7.91,1.99,8.4,5.29,7.19,2.79,6.17,2.63,8.31
6.53,,,,,,4.79,7.75,6.68,7.91,2,8.44,5.29,7.19,2.78,6.24,2.63,8.32
6.53,,,,,,4.79,7.76,6.68,7.92,2.03,8.47,5.29,7.2,2.8,6.33,2.62,8.33
6.53,,,,,,4.79,7.76,6.68,7.92,2.04,8.5,5.28,7.2,2.83,6.26,2.62,8.35
6.53,,,,,,4.79,7.77,6.68,7.92,2.05,8.55,5.28,7.2,2.83,6.19,2.64,8.36
6.53,,,,,,4.79,7.77,6.43,7.93,2.06,8.57,5.28,7.2,2.82,6.16,2.69,8.36
6.53,,,,,,4.79,7.78,4.26,7.93,2.07,8.59,5.28,7.2,2.8,6.21,2.79,8.37
6.53,,,,,,4.8,7.78,1.61,7.93,2.08,8.59,5.28,7.21,2.79,6.32,2.89,8.38
6.54,,,,,,4.8,7.78,0.89,7.94,2.08,8.59,5.28,7.21,2.79,6.34,2.95,8.38
6.54,,,,,,4.8,7.79,0.84,7.94,2.07,8.59,5.28,7.21,2.8,6.27,2.97,8.39
6.54,,,,,,4.8,7.79,0.81,7.95,2.07,8.6,5.28,7.21,2.82,6.21,2.98,8.4
6.55,,,,,,4.8,7.79,0.78,7.95,2.07,8.6,5.28,7.21,2.83,6.21,2.99,8.4
6.54,,,,,,4.8,7.8,0.76,7.95,2.07,8.6,5.28,7.22,2.82,6.32,2.99,8.41
6.55,,,,,,4.8,7.62,0.74,7.95,2.07,8.61,5.28,7.22,2.81,6.34,3,8.41
6.54,,,,,,4.8,4.97,0.73,7.96,2.07,8.61,5.28,7.22,2.8,6.28,3,8.42
6.55,,,,,,4.8,0.82,0.71,7.96,2.07,8.62,5.28,7.22,2.8,6.22,3,8.42
6.55,,,,,,4.8,1.05,0.7,7.96,2.07,8.62,5.28,7.23,2.95,6.17,3.01,8.43
6.55,,,,,,4.8,1.44,0.68,7.96,2.07,8.62,5.28,7.23,3.28,6.21,3.01,8.43
6.55,,,,,,4.8,1.42,0.67,7.97,2.07,8.63,5.28,7.23,3.57,6.32,3.01,8.43
6.55,,,,,,4.8,1.22,0.66,7.97,2.07,8.63,5.28,7.23,3.65,6.29,3.01,8.44
6.55,,,,,,4.8,0.95,0.65,7.97,2.07,8.63,5.28,7.23,3.63,6.23,3.01,8.44
6.55,,,,,,4.8,0.97,0.65,7.98,2.07,8.63,5.28,7.24,3.6,6.18,3.02,8.45
6.55,,,,,,4.8,0.99,0.64,7.98,2.07,8.64,5.28,7.24,3.56,6.18,3.02,8.45
6.55,,,,,,4.8,1.01,0.64,7.98,2.07,8.64,5.28,7.24,3.53,6.28,3.02,8.45
6.55,,,,,,4.8,1.04,0.63,7.98,2.07,8.64,5.28,7.24,3.52,6.35,3.02,8.46
6.55,,,,,,4.8,1.07,0.62,7.98,2.07,8.64,5.28,7.24,3.51,6.31,3.02,8.46
6.55,,,,,,4.8,1.08,0.61,7.72,2.07,8.65,5.28,7.25,3.5,6.24,3.02,8.46
6.55,,,,,,4.81,1.06,0.61,4.77,2.07,8.65,5.28,7.25,3.5,6.19,3.02,8.46
6.54,,,,,,4.86,1.04,0.61,0.79,2.07,8.65,5.28,7.25,3.52,6.28,3.03,8.47
6.53,,,,,,5.28,1.04,0.75,0.51,2.07,8.65,5.28,7.25,3.57,6.35,3.03,8.47
6.51,,,,,,5.5,1.04,1.44,0.54,2.07,8.66,5.28,7.25,3.62,6.31,3.03,8.47
6.5,,,,,,5.64,1.04,2.33,0.59,2.07,8.66,5.28,7.25,3.61,6.24,3.03,8.47
6.5,,,,,,5.7,1.04,2.55,0.61,2.07,8.66,5.28,7.25,3.57,6.19,3.03,8.48
6.47,,,,,,5.75,1.04,2.49,0.62,2.07,8.66,5.28,7.26,3.57,6.19,3.03,8.48
6.42,,,,,,5.78,1.04,2.1,0.64,2.07,8.66,5.28,7.26,3.56,6.27,3.03,8.48
6.37,,,,,,5.81,1.04,2.1,0.65,2.07,8.66,5.28,7.26,3.55,6.36,3.03,8.48
6.35,,,,,,5.84,1.04,2.12,0.67,2.07,8.66,5.28,7.26,3.54,6.26,3.03,8.48
6.36,,,,,,5.85,1.04,2.14,0.68,2.07,8.66,5.28,7.26,3.55,6.2,3.03,8.49
6.36,,,,,,5.85,1.04,2.14,0.69,2.07,8.66,5.28,7.26,3.58,6.18,3.03,8.49
6.38,,,,,,5.85,1.04,2.15,0.71,2.07,8.66,5.28,7.26,3.61,6.25,3.03,8.49
6.38,,,,,,5.85,1.04,2.15,0.71,2.07,8.66,5.28,7.27,3.58,6.35,3.03,8.49
6.39,,,,,,5.86,1.04,2.16,0.72,2.07,8.66,5.28,7.27,3.57,6.35,3.03,8.49
6.39,,,,,,5.86,1.03,2.16,0.73,2.07,8.66,5.28,7.27,3.56,6.28,3.03,8.5
6.4,,,,,,5.86,1.03,2.16,0.74,2.07,8.66,5.28,7.27,3.55,6.21,3.03,8.5
6.41,,,,,,5.87,1.03,2.16,0.75,2.07,8.66,5.25,7.27,3.55,6.18,3.03,8.5
6.41,,,,,,5.87,1.03,2.16,0.75,2.07,8.67,4.33,7.27,3.55,6.34,3.03,8.5
6.41,,,,,,5.87,1.03,2.16,0.76,2.07,8.67,1.92,7.28,3.58,6.36,3.03,8.5
6.4,,,,,,5.87,1.03,2.15,0.76,2.07,8.67,0.87,7.28,3.61,6.29,3.03,8.51
6.4,,,,,,5.87,1.03,2.15,0.77,2.07,8.67,0.75,7.28,3.6,6.23,3.03,8.51
6.4,,,,,,5.87,1.03,2.15,0.78,2.07,8.67,0.68,7.29,3.57,6.18,3.03,8.51
6.4,,,,,,5.87,1.03,2.15,0.78,2.07,8.67,0.66,7.34,3.56,6.21,3.03,8.51
6.41,,,,,,5.87,1.03,2.15,0.79,2.19,8.67,0.64,7.52,3.55,6.32,3.03,8.51
6.41,,,,,,5.87,1.03,2.15,0.79,2.79,8.67,0.63,7.86,3.55,6.36,3.03,8.51
6.41,,,,,,5.87,1.03,2.15,0.79,3.48,8.67,0.62,8.18,3.55,6.24,3.04,8.51
6.41,,,,,,5.87,1.03,2.15,0.8,3.64,8.67,0.61,8.39,3.58,6.19,3.04,8.51
6.41,,,,,,5.87,1.03,2.15,0.8,3.35,7.99,0.6,8.49,3.6,6.21,3.03,8.52
6.42,,,,,,5.87,1.03,2.15,0.79,3.27,3.9,0.59,8.54,3.6,6.3,3.03,8.52
6.42,,,,,,5.87,1.03,2.14,0.56,3.29,0.52,0.58,8.58,3.58,6.36,3.03,8.52
6.43,,,,,,5.87,1.03,2.14,1.38,3.31,0.53,0.57,8.64,3.56,6.32,3.04,8.52
6.43,,,,,,5.87,1.03,2.14,1.57,3.33,0.54,0.56,8.67,3.55,6.25,3.03,8.11
6.43,,,,,,5.87,1.03,2.14,1.48,3.39,0.55,0.56,8.69,3.54,6.19,3.03,4.79
6.43,,,,,,5.87,1.03,2.14,1.18,3.44,0.56,0.55,8.71,3.55,6.19,3.03,1.19
6.43,,,,,,5.88,1.03,2.14,1,3.44,0.56,0.55,8.73,3.58,6.37,3.04,0.82
6.4,,,,,,5.88,1.03,2.14,1.01,3.43,0.57,0.54,8.75,3.6,6.33,3.04,1.83
2.61,,,,,,5.88,1.02,2.14,1.06,3.41,0.57,0.54,8.76,3.59,6.26,3.04,2.54
1.31,,,,,,5.88,1.02,2.14,1.08,3.38,0.58,0.53,8.78,3.58,6.2,3.03,2.59
1.18,,,,,,5.89,1.02,2.14,1.11,3.36,0.58,0.53,8.8,3.56,6.19,2.58,2.49
1.13,,,,,,5.89,1.02,2.14,1.15,3.36,0.58,0.52,8.82,3.55,6.3,1.27,2.22
1.1,,,,,,5.89,1.02,2.14,1.16,3.37,0.59,0.52,8.83,3.54,6.59,0.62,2.08
1.08,,,,,,5.89,1.02,2.14,1.15,3.38,0.59,0.52,8.83,3.55,6.97,0.55,2.1
1.06,,,,,,5.89,1.02,2.14,1.14,3.39,0.59,0.51,8.84,3.58,7.52,0.53,2.15
1.05,,,,,,5.89,1.02,2.13,1.13,3.39,0.59,0.51,8.85,3.6,7.62,0.53,2.17
1.04,,,,,,5.9,1.02,2.13,1.13,3.4,0.58,0.51,8.86,3.59,7.65,0.52,2.21
1.02,,,,,,5.9,1.02,2.13,1.13,3.4,1.57,0.51,8.87,3.58,7.66,0.52,2.26
1.02,,,,,,5.9,1.02,2.13,1.13,3.4,1.87,0.54,8.88,3.57,7.66,0.51,2.25
1,,,,,,5.9,1.02,2.13,1.13,3.4,1.8,1.58,8.89,3.55,7.67,0.51,2.23
0.98,,,,,,5.9,1.02,2.48,1.13,3.4,1.5,2,8.9,3.54,7.67,0.51,2.22
0.96,,,,,,5.9,1.02,3.25,1.13,3.4,1.27,2,8.9,3.54,7.67,0.51,2.21
0.95,,,,,,5.9,1.02,3.71,1.13,3.4,1.27,1.9,8.9,3.57,7.67,0.51,2.21
0.94,,,,,,5.9,1.08,3.73,1.13,3.4,1.31,1.7,8.91,3.6,7.67,0.61,2.21
,,,,,,5.91,1.51,3.58,1.13,3.4,1.33,1.65,8.91,3.59,7.67,1.03,2.22
,,,,,,5.91,2.32,3.39,1.13,3.4,1.39,1.67,8.91,3.58,7.68,1.37,2.22
,,,,,,5.91,2.69,3.37,1.13,3.41,1.43,1.68,8.91,3.56,7.68,1.39,2.22
,,,,,,5.91,2.67,3.4,1.13,3.41,1.44,1.7,8.92,3.55,7.68,1.36,2.22
,,,,,,5.91,2.46,3.42,1.13,3.41,1.42,1.71,8.92,3.54,7.68,1.26,2.22
,,,,,,5.91,2.25,3.51,1.13,3.41,1.41,1.72,8.92,3.54,7.68,1.19,2.22
,,,,,,5.91,2.24,3.54,1.13,3.42,1.4,1.73,8.92,3.57,7.68,1.21,2.22
,,,,,,5.91,2.27,3.53,1.13,3.42,1.4,1.72,8.92,3.59,7.68,1.21,2.22
,,,,,,5.91,2.36,3.51,1.13,3.42,1.4,1.72,8.93,3.59,7.68,1.21,2.22
,,,,,,5.91,2.46,3.51,1.13,3.4,1.4,1.71,8.93,3.57,7.68,1.21,2.22
,,,,,,5.91,2.49,3.5,1.13,3.4,1.4,1.71,8.93,3.56,7.68,1.21,2.22
,,,,,,5.91,2.47,3.47,1.14,3.4,1.41,1.71,8.93,3.55,7.68,1.21,2.22
,,,,,,5.92,2.45,3.46,1.13,3.41,1.41,1.71,8.94,3.54,7.68,1.21,2.23
,,,,,,5.92,2.42,3.47,1.13,3.41,1.41,1.71,8.94,3.55,7.68,1.21,2.23
,,,,,,5.92,2.36,3.48,1.13,3.41,1.41,1.71,8.94,3.57,7.68,1.22,2.23
,,,,,,5.92,2.36,3.48,1.13,3.41,1.41,1.71,8.94,3.59,7.68,1.22,2.23
,,,,,,5.92,2.39,3.48,1.13,3.41,1.41,1.71,8.94,3.59,7.68,1.21,2.23
,,,,,,5.92,2.4,3.49,1.13,3.41,1.41,1.71,8.94,3.57,7.68,1.21,2.23
,,,,,,5.92,2.41,3.49,1.13,3.41,1.41,1.7,8.95,3.56,7.68,1.21,2.23
,,,,,,5.92,2.41,3.49,1.13,3.41,1.41,1.7,8.95,3.55,7.68,1.21,2.23
,,,,,,5.93,2.41,3.49,1.13,3.41,1.41,1.7,8.95,3.6,7.68,1.21,2.23
,,,,,,5.93,2.41,3.49,1.13,3.41,1.41,1.7,8.95,3.76,7.67,1.21,2.23
,,,,,,5.93,2.41,3.49,1.13,3.42,1.41,1.7,8.95,3.95,7.67,1.21,2.23
,,,,,,5.93,2.42,3.49,1.13,3.62,1.41,1.7,8.95,4.08,7.68,1.21,2.23
,,,,,,5.93,2.42,3.49,1.13,4.2,1.41,1.7,8.66,4.15,7.68,1.21,2.23
,,,,,,5.93,2.42,3.49,1.13,4.72,1.41,1.7,5.68,4.17,7.68,1.21,2.23
,,,,,,5.93,2.42,3.49,1.13,4.78,1.41,1.7,1.77,4.18,7.67,1.21,2.23
,,,,,,5.93,2.43,3.49,1.13,4.62,1.41,1.7,0.82,4.18,7.67,1.21,2.23
,,,,,,5.63,2.43,3.49,1.13,4.54,1.41,1.7,0.69,4.19,7.67,1.21,2.23
,,,,,,3.36,2.43,3.49,1.13,4.54,1.41,1.7,0.56,4.19,7.67,1.2,2.23
,,,,,,1.06,2.43,3.49,1.13,4.56,1.41,1.7,0.52,4.19,7.67,1.2,2.23
,,,,,,0.64,2.43,3.49,1.13,4.58,1.41,1.7,1.57,4.19,7.67,1.2,2.24
,,,,,,0.58,2.44,3.49,1.13,4.59,1.41,1.7,2.91,4.19,7.67,1.2,2.24
,,,,,,0.54,2.44,3.49,1.13,4.64,1.41,1.69,2.8,4.19,7.67,1.2,2.24
,,,,,,0.78,2.44,3.5,1.13,4.7,1.41,1.69,2.47,4.18,7.67,1.2,2.24
,,,,,,1.74,2.44,3.5,1.13,4.69,1.41,1.69,2.26,4.18,7.67,1.2,2.24
,,,,,,1.72,2.44,3.5,1.13,4.68,1.41,1.69,2.27,4.18,7.67,1.2,2.24
,,,,,,1.59,2.44,3.5,1.13,4.65,1.41,1.69,2.31,4.18,7.67,1.2,2.24
,,,,,,1.43,2.44,3.5,1.13,4.62,1.41,1.69,2.33,4.18,7.67,1.2,2.24
,,,,,,1.41,2.44,3.5,1.12,4.62,1.41,1.69,2.35,4.18,7.67,1.2,2.24
,,,,,,1.43,2.44,3.5,1.12,4.63,1.41,1.69,2.4,4.18,7.67,1.2,2.24
,,,,,,1.44,2.45,3.5,1.12,4.64,1.41,1.69,2.43,4.17,7.67,1.2,2.24
,,,,,,1.45,2.45,3.5,1.12,4.65,1.41,1.69,2.42,4.17,7.67,1.2,2.24
,,,,,,1.48,2.44,3.5,1.12,4.66,1.41,1.69,2.4,4.17,7.67,1.2,2.24
,,,,,,1.48,2.44,3.5,1.12,4.66,1.41,1.69,2.39,4.17,7.67,1.2,2.24
,,,,,,1.48,2.45,3.5,1.12,4.66,1.41,1.69,2.39,4.17,7.67,1.2,2.24
,,,,,,1.47,2.45,3.53,1.12,4.67,1.41,1.69,2.39,4.16,7.67,1.2,2.24
,,,,,,1.47,2.45,3.78,1.12,4.67,1.41,1.69,2.39,4.16,7.66,1.2,2.24
,,,,,,1.47,2.45,4.69,1.15,4.67,1.41,1.69,2.39,4.16,7.66,1.2,2.24
,,,,,,1.47,2.45,4.74,1.46,4.67,1.41,1.69,2.39,4.16,7.66,1.2,2.24
,,,,,,1.47,2.45,4.68,2.44,4.68,1.41,1.69,2.39,4.16,7.66,1.2,2.24
,,,,,,1.47,2.45,4.51,3.24,4.68,1.41,1.68,2.39,4.16,7.66,1.2,2.25
,,,,,,1.47,2.45,4.46,3.2,4.68,2.06,1.68,2.39,4.16,7.66,1.2,2.31
,,,,,,1.46,2.45,4.47,2.89,4.68,3.11,1.68,2.39,4.16,7.66,1.2,2.78
,,,,,,1.46,2.45,4.5,2.82,4.68,3.59,1.68,2.39,4.15,7.66,1.2,3.62
,,,,,,1.46,2.45,4.52,2.85,4.68,3.58,1.68,2.39,4.15,7.66,1.2,4
,,,,,,1.46,2.45,4.61,2.88,4.68,3.36,1.68,2.39,4.15,7.66,1.2,4.02
,,,,,,1.46,2.45,4.66,2.93,4.68,3.12,1.68,2.39,4.15,7.66,1.2,3.87
,,,,,,1.46,2.45,4.66,3.02,4.68,3.11,1.69,2.39,4.15,7.66,1.2,3.66
,,,,,,1.46,2.45,4.65,3.1,4.68,3.15,1.85,2.39,4.15,7.66,1.2,3.7
,,,,,,1.46,2.45,4.63,3.07,4.68,3.18,2.44,2.39,4.15,7.66,1.2,3.73
,,,,,,1.46,2.45,4.58,3.06,4.68,3.36,2.97,2.39,4.15,7.66,1.2,3.76
,,,,,,1.46,2.45,4.57,3.02,4.69,3.41,3.05,2.39,4.14,7.66,1.2,3.83
,,,,,,1.46,2.45,4.58,2.97,4.69,3.39,2.78,2.39,4.14,7.66,1.2,3.89
,,,,,,1.46,2.45,4.59,2.97,4.69,3.37,2.73,2.39,4.14,7.66,1.2,3.88
,,,,,,1.46,2.45,4.61,2.98,4.69,3.34,2.74,2.39,4.14,7.66,1.2,3.86
,,,,,,1.46,2.45,4.62,3,4.69,3.28,2.76,2.39,4.14,7.66,1.2,3.86
,,,,,,1.46,2.45,4.62,3.02,4.69,3.26,2.78,2.39,4.14,7.66,1.2,3.86
,,,,,,1.46,2.63,4.63,3.02,4.69,3.28,2.82,2.38,4.14,7.66,1.2,3.84
,,,,,,1.45,3.2,4.64,3.03,4.69,3.32,2.86,2.38,4.14,7.61,1.2,3.83
,,,,,,1.45,3.78,4.64,3.03,4.69,3.33,2.87,2.38,4.13,6.12,1.2,3.83
,,,,,,1.45,3.95,4.64,3.03,4.69,3.33,2.84,2.38,4.13,1.98,1.22,3.84
,,,,,,1.45,3.91,4.64,3.03,4.69,3.34,2.84,2.38,4.13,0.51,1.41,3.85
,,,,,,1.45,3.7,4.64,3.04,4.69,3.34,2.84,2.38,4.13,0.51,1.75,3.86
,,,,,,1.45,3.56,4.64,3.04,4.69,3.34,2.83,2.38,4.13,0.51,1.85,3.86
,,,,,,1.45,3.57,4.64,3.04,4.69,3.35,2.82,2.38,4.13,0.52,1.79,3.86
,,,,,,1.45,3.62,4.64,3.04,4.69,3.35,2.81,2.38,4.13,0.52,1.73,3.87
,,,,,,1.45,3.66,4.64,3.05,4.69,3.35,2.81,2.38,4.13,0.52,1.72,3.87
,,,,,,1.45,3.74,4.64,3.05,4.69,3.35,2.82,2.38,4.13,0.52,1.73,3.88
,,,,,,1.45,3.83,4.64,3.05,4.71,3.35,2.82,2.38,4.13,0.53,1.73,3.88
,,,,,,1.45,3.84,4.64,3.05,4.89,3.36,2.82,2.38,4.13,0.53,1.74,3.88
,,,,,,1.45,3.83,4.64,3.05,5.32,3.36,2.82,2.38,4.12,0.53,1.75,3.88
,,,,,,1.45,3.79,4.64,3.05,5.74,3.36,2.83,2.38,4.12,0.54,1.77,3.88
,,,,,,1.45,3.71,4.64,3.05,5.9,3.36,2.83,2.38,4.12,0.54,1.76,3.89
,,,,,,1.45,3.7,4.65,3.06,5.9,3.36,2.83,2.38,4.12,0.54,1.75,3.89
,,,,,,1.45,3.74,4.65,3.06,5.84,3.37,2.83,2.38,4.12,0.54,1.75,3.89
,,,,,,1.45,3.76,4.65,3.06,5.72,3.37,2.83,2.38,4.12,0.54,1.75,3.89
,,,,,,1.45,3.77,4.65,3.06,5.73,3.38,2.83,2.38,4.12,0.54,1.75,3.9
,,,,,,1.44,3.79,4.65,3.06,5.74,3.38,2.83,2.38,4.12,0.55,1.75,3.9
,,,,,,1.44,3.8,4.65,3.06,5.75,3.38,2.83,2.38,4.12,0.55,1.75,3.9
,,,,,,1.44,3.82,4.65,3.07,5.76,3.38,2.83,2.38,4.12,0.55,1.75,3.9
,,,,,,1.44,3.82,4.65,3.07,5.77,3.39,2.83,2.37,4.12,0.55,1.75,3.9
,,,,,,1.44,3.82,4.65,3.07,5.79,3.39,2.83,2.38,4.12,0.55,1.75,3.9
,,,,,,1.44,3.82,4.65,3.07,5.83,3.39,2.83,2.38,4.12,0.55,1.75,3.9
,,,,,,1.44,3.82,4.65,3.07,5.88,3.4,2.83,2.38,4.11,0.55,1.74,3.9
,,,,,,1.44,3.82,4.65,3.07,5.87,3.4,2.83,2.37,4.11,0.55,1.74,3.91
,,,,,,1.44,3.82,4.65,3.07,5.87,3.4,2.83,2.37,4.11,0.55,1.74,3.91
,,,,,,1.44,3.82,4.65,3.07,5.86,3.4,2.83,2.37,4.11,0.55,1.74,3.91
,,,,,,1.44,3.83,4.65,3.07,5.83,3.4,2.83,2.37,4.11,0.55,1.74,3.91
,,,,,,1.44,3.83,4.65,3.07,5.81,3.4,2.83,2.37,4.11,0.55,1.74,3.91
,,,,,,1.44,3.83,4.65,3.07,5.81,3.4,2.83,2.39,4.11,0.55,1.74,3.91
,,,,,,1.44,3.83,4.65,3.07,5.82,3.4,2.83,3.46,4.03,0.55,1.74,3.91
,,,,,,1.44,3.83,4.65,3.08,5.82,3.4,2.83,4.37,2.8,0.55,1.74,3.91
,,,,,,1.44,3.84,4.65,3.08,5.84,3.4,2.83,4.56,0.6,0.55,1.74,3.91
,,,,,,1.45,3.84,4.65,3.08,5.84,3.4,2.83,4.47,0.93,0.55,1.74,3.92
,,,,,,1.66,3.84,4.68,3.08,5.85,3.4,2.83,4.19,1.29,0.55,1.74,3.92
,,,,,,2.28,3.84,4.83,3.08,5.85,3.4,2.83,4.05,1.28,0.71,1.74,3.92
,,,,,,2.73,3.84,5.45,3.08,5.85,3.4,2.83,4.07,1.19,1.7,1.74,3.92
,,,,,,2.78,3.84,5.57,3.08,5.85,3.4,2.83,4.1,1.01,1.86,1.74,3.92
,,,,,,2.65,3.84,5.57,3.08,5.86,3.41,2.83,4.2,0.96,1.81,1.74,3.92
,,,,,,2.49,3.84,5.53,3.08,5.86,3.56,2.83,4.29,0.97,1.61,1.73,3.92
,,,,,,2.46,3.84,5.44,3.08,5.86,4.16,2.83,4.31,0.99,1.4,1.73,3.92
,,,,,,2.5,3.84,5.42,3.08,5.86,5.18,2.83,4.28,1.05,1.36,1.73,3.92
,,,,,,2.53,3.84,5.44,3.08,5.87,5.18,2.83,4.27,1.08,1.38,1.73,3.92
,,,,,,2.59,3.84,5.46,3.08,5.87,5,2.83,4.26,1.06,1.52,1.73,3.92
,,,,,,2.61,3.84,5.48,3.09,5.87,4.82,2.83,4.21,1.04,1.65,1.73,3.92
,,,,,,2.6,3.84,5.51,3.09,5.88,4.81,2.83,4.18,1.02,1.64,1.73,3.93
,,,,,,2.59,3.84,5.53,3.09,5.88,4.84,2.83,4.19,1.01,1.59,1.73,3.93
,,,,,,2.58,3.84,5.56,3.09,5.88,4.88,2.83,4.22,1.01,1.55,1.73,3.93
,,,,,,2.56,3.84,5.6,3.09,5.88,4.9,2.83,4.22,1.01,1.53,1.73,3.93
,,,,,,2.54,3.84,5.61,3.09,5.88,5.07,2.83,4.23,1.01,1.52,1.73,3.93
,,,,,,2.55,3.84,5.6,3.09,5.88,5.12,2.83,4.23,1.01,1.51,1.73,3.93
,,,,,,2.56,3.84,5.59,3.09,5.88,5.11,2.83,4.23,1.01,1.5,1.73,3.93
,,,,,,2.56,3.84,5.59,3.11,5.88,5.1,2.83,4.24,1,1.55,1.73,3.93
,,,,,,2.56,3.84,5.56,3.4,5.88,5.05,2.83,4.24,1,1.63,1.73,3.93
,,,,,,2.56,3.84,5.55,4.12,5.88,5,2.83,4.24,1.01,1.63,1.73,3.93
,,,,,,2.57,3.84,5.56,4.66,5.88,4.99,2.83,4.24,1.03,1.59,1.73,3.93
,,,,,,2.57,3.84,5.56,4.78,5.88,5.01,2.83,4.24,1.02,1.56,1.73,3.93
,,,,,,2.57,3.84,5.57,4.71,5.88,5.03,2.83,4.24,1.01,1.54,1.73,3.93
,,,,,,2.57,3.84,5.58,4.39,5.88,5.06,2.83,4.24,1.01,1.53,1.73,3.93
,,,,,,2.57,3.85,5.59,4.41,5.88,5.07,2.83,4.25,1,1.53,1.73,3.93
,,,,,,2.57,3.85,5.59,4.44,5.88,5.08,3.13,4.25,1,1.64,1.73,3.93
,,,,,,2.57,3.88,5.6,4.46,5.88,5.09,3.63,4.25,1,1.63,1.73,3.93
,,,,,,2.57,4.05,5.6,4.49,5.88,5.1,3.89,4.25,1.01,1.6,1.73,3.94
,,,,,,2.57,4.54,5.6,4.57,5.88,5.11,3.9,4.25,1.03,1.57,1.73,3.94
,,,,,,2.57,5.11,5.61,4.65,5.88,5.12,3.84,4.25,1.02,1.55,1.73,3.94
,,,,,,2.57,5.5,5.61,4.66,5.88,5.13,3.71,4.25,1.01,1.54,1.78,3.94
,,,,,,2.57,5.46,5.61,4.63,5.88,5.12,3.66,4.25,1,1.55,1.98,3.94
,,,,,,2.57,5.29,5.61,4.59,5.89,5.12,3.67,4.26,1,1.63,2.21,3.94
,,,,,,2.58,5.21,5.61,4.54,5.89,5.13,3.7,4.25,1,1.62,2.27,3.94
,,,,,,2.58,5.22,5.61,4.54,5.88,5.13,3.72,4.26,1,1.59,2.26,3.94
,,,,,,2.58,5.25,5.62,4.56,5.89,5.13,3.76,4.26,1.01,1.57,2.22,3.94
,,,,,,2.58,5.28,5.62,4.57,5.9,5.13,3.81,4.26,1.02,1.56,2.17,3.94
,,,,,,2.58,5.3,5.62,4.59,5.97,5.13,3.81,4.26,1.01,1.55,2.16,4.02
,,,,,,2.58,5.36,5.62,4.6,6.17,5.14,3.8,4.26,1.01,1.6,2.17,5.08
,,,,,,2.58,5.43,5.63,4.61,6.59,5.14,3.79,4.26,1,1.66,2.17,5.37
,,,,,,2.59,5.51,5.62,4.62,6.67,5.14,3.77,4.26,1,1.64,2.18,5.38
,,,,,,2.59,5.55,5.63,4.62,6.72,5.15,3.74,4.26,1,1.61,2.2,5.31
,,,,,,2.59,5.54,5.63,4.63,6.75,5.15,3.74,4.26,1,1.56,2.21,5.12
,,,,,,2.59,5.54,5.63,4.63,6.77,5.15,3.75,4.26,1.02,1.55,2.21,5.07
,,,,,,2.59,5.51,5.63,4.64,6.79,5.15,3.76,4.26,1.02,1.59,2.2,5.09
,,,,,,2.59,5.44,5.63,4.64,6.81,5.15,3.76,4.26,1.01,1.66,2.2,5.12
,,,,,,2.59,5.43,5.63,4.65,6.82,5.15,3.77,4.27,1,1.66,2.2,5.17
,,,,,,2.59,5.45,5.63,4.65,6.83,5.16,3.77,4.27,1,1.62,2.2,5.23
,,,,,,2.59,5.47,5.63,4.65,6.85,5.16,3.77,4.27,1,1.59,2.19,5.31
,,,,,,2.59,5.48,5.63,4.65,6.86,5.16,3.77,4.27,0.99,1.58,2.19,5.33
,,,,,,2.59,5.5,5.63,4.65,6.87,5.16,3.77,4.27,1,1.57,2.19,5.31
,,,,,,2.59,5.51,5.63,4.65,6.87,5.16,3.77,4.27,1.02,1.63,2.19,5.3
,,,,,,2.59,5.52,5.63,4.65,6.88,5.17,3.77,4.27,1.03,1.67,2.19,5.3
,,,,,,2.59,5.53,5.64,4.65,6.88,5.17,3.77,4.27,1.02,1.65,2.19,5.27
,,,,,,2.59,5.55,5.64,4.65,6.89,5.17,3.77,4.27,1.01,1.61,2.19,5.25
,,,,,,2.59,5.56,5.64,4.65,6.89,5.17,3.77,4.27,1,1.59,2.19,5.26
